timestamp,I_A,T_pneu,session_id,driver_id
29.39,8.99,18.39,sessao1,A
29.4,8.815,18.275,sessao1,A
29.41,8.573,18.323,sessao1,A
29.42,8.973,18.349,sessao1,A
29.43,9.133,18.324,sessao1,A
29.44,9.285,18.231,sessao1,A
29.45,9.195,18.298,sessao1,A
29.46,8.883,18.286,sessao1,A
29.47,9.039,18.161,sessao1,A
29.48,8.902,18.236,sessao1,A
29.49,9.085,18.2,sessao1,A
29.5,9.352,18.161,sessao1,A
29.51,8.896,18.123,sessao1,A
29.52,8.926,18.154,sessao1,A
29.53,9.014,18.112,sessao1,A
29.54,9.389,18.145,sessao1,A
29.55,9.483,18.081,sessao1,A
29.56,9.088,18.072,sessao1,A
29.57,8.997,18.215,sessao1,A
29.58,9.383,18.072,sessao1,A
29.59,9.482,18.091,sessao1,A
29.6,9.338,18.024,sessao1,A
29.61,9.254,17.968,sessao1,A
29.62,9.176,18.013,sessao1,A
29.63,9.534,18.016,sessao1,A
29.64,9.376,17.948,sessao1,A
29.65,9.241,17.894,sessao1,A
29.66,9.353,17.864,sessao1,A
29.67,9.418,17.911,sessao1,A
29.68,9.896,17.837,sessao1,A
29.69,9.22,17.884,sessao1,A
29.7,9.341,17.91,sessao1,A
29.71,9.168,17.889,sessao1,A
29.72,9.499,17.862,sessao1,A
29.73,9.62,17.8,sessao1,A
29.74,9.688,17.878,sessao1,A
29.75,9.326,17.838,sessao1,A
29.76,9.429,17.773,sessao1,A
29.77,9.377,17.833,sessao1,A
29.78,9.833,17.754,sessao1,A
29.79,9.52,17.716,sessao1,A
29.8,9.643,17.79,sessao1,A
29.81,9.541,17.713,sessao1,A
29.82,9.65,17.698,sessao1,A
29.83,9.509,17.706,sessao1,A
29.84,9.796,17.758,sessao1,A
29.85,10.233,17.647,sessao1,A
29.86,9.958,17.794,sessao1,A
29.87,9.838,17.609,sessao1,A
29.88,9.624,17.602,sessao1,A
29.89,9.549,17.55,sessao1,A
29.9,9.589,17.619,sessao1,A
29.91,9.35,17.578,sessao1,A
29.92,9.311,17.635,sessao1,A
29.93,10.61,17.581,sessao1,A
29.94,9.788,17.591,sessao1,A
29.95,10.167,17.547,sessao1,A
29.96,9.742,17.552,sessao1,A
29.97,10.075,17.481,sessao1,A
29.98,10.178,17.582,sessao1,A
29.99,10.107,17.493,sessao1,A
